"org_name","cell_shape","gram_stain","motility","carbon_substrates","DSM.strain.number","doubling_h","d1_lo","d1_up","d2_lo","d2_up","environment","optimum_tmp","optimum_ph","reference","ref_type","tax_id","name_class","metabolism","pathways","isolation_source"
"Methanobacterium aarhusense","Rod","positive","no","H2_CO2","DSM-15219",NA,0.7,0.7,5,18,"Sediment cores collected in Aarhus Bay, a semi-enclosed embayment on the east coast of Jutland, Denmark (56° 09' N, 10° 19' E)",45,7.75,"A.Shlimon et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 759","full_text",256826,"scientific name","Anaerobic","methanogenesis","sediment cores collected in aarhus bay, a semi-enclosed embayment on the east coast of jutland, denmark (56° 09' n, 10° 19' e)"
"Methanobacterium alcaliphilum","Rod","negative","no","H2_CO2","DSM-3387",10.2,0.5,0.6,2,25,"Sediment samples collected from four Egyptian lakes of the Wadi el Natrun.",37,8.6,"S. Worakit et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 380","full_text",392018,"scientific name","Anaerobic","methanogenesis","sediment samples collected from four egyptian lakes of the wadi el natrun."
"Methanobacterium arcticum","Rod","negative","no","H2_CO2","DSM-19844",26.6,0.45,0.5,3,6,"Sample isolated from a sample of 2.0 m deep Holocene permafrost sediments, Kolyma lowland, Russia (70°06’N, 154° 04’E).",37,7,"V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 144","full_text",386456,"scientific name","Anaerobic","methanogenesis","sample isolated from a sample of 2.0 m deep holocene permafrost sediments, kolyma lowland, russia (70°06’n, 154° 04’e)."
"Methanobacterium beijingense","Rod","negative","no","H2_CO2","DSM-15999",14.1,0.4,0.5,3,5,"Sample isolated from an anaerobic digester for the treatment of beer-manufacture wastewater.",37,7.45,"K. Ma et al.,  2005,  Int. J. Syst. Evol. Microbiol.,  vol. 55,  p. 325","full_text",242129,"scientific name","Anaerobic","methanogenesis","sample isolated from an anaerobic digester for the treatment of beer-manufacture wastewater."
"Methanobacterium bryantii","Rod","positive","no","2-propanol, isobutanol, H2_CO2","DSM-863",19.25,0.5,1,10,15,"Native unpolluted groundwater samples from the Floridan Aquifer near West Palm Beach, Florida (USA).",38,7.05,"W. Balch et al.,  1979,  Microbiol. Rev.,  vol. 43,  p. 260","full_text",2161,"scientific name","Anaerobic","methanogenesis","native unpolluted groundwater samples from the floridan aquifer near west palm beach, florida (usa)."
"Methanobacterium congolense","Rod","positive","no","cyclopentanol, H2_CO2","DSM-7095",7.5,0.4,0.5,2,10,"Sample from anaerobic digestor treating raw cassava peel.",39.5,7.2,"N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489","full_text",118062,"scientific name","Anaerobic","methanogenesis","sample from anaerobic digestor treating raw cassava peel."
"Methanobacterium espanolae","Rod","positiv","no","H2_CO2","DSM-5982",9.9,0.8,0.8,6,6,"Sample from the anoxic zone of the primary sludge of the E. B. Eddy Forest Products Ltd. (Espanola, Ontario, Canada) bleach kraft mill.",35,5.9,"G. Patel et al.,  1990,  Int. J. Syst. Bacteriol.,  vol. 40,  p. 12","full_text",83565,"scientific name","Anaerobic","methanogenesis","sample from the anoxic zone of the primary sludge of the e. b. eddy forest products ltd. (espanola, ontario, canada) bleach kraft mill."
"Methanobacterium ferruginis","Rod","variable","no","cyclopentanol, H2_CO2","DSM-21974",18.5,0.3,0.3,2.3,3.7,"Sample from the interior surface of a pipe transporting natural gas- containing brine in the southern Kanto gas field in Japan.",40,6.75,"K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138","full_text",710191,"scientific name","Anaerobic","methanogenesis","sample from the interior surface of a pipe transporting natural gas- containing brine in the southern kanto gas field in japan."
"Methanobacterium flexile","Cocci","positiv","no","H2_CO2","DSM-25939",21.6,0.3,0.5,2,5,"Sediment samples collected from Gahai lake, Qaidam Basin.",36.5,8,"J. Zhu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2974","full_text",490098,"scientific name","Anaerobic","methanogenesis","sediment samples collected from gahai lake, qaidam basin."
"Methanobacterium formicicum","Rod","positive","nd","2-propanol, isobutanol, H2_CO2","DSM-1535",NA,0.4,0.8,2,15,"Sample obtained from a domestic sewage sludge digestor in Urbana, Ilinois.",41,6.7,"M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 171","full_text",2162,"scientific name","Anaerobic","methanogenesis","sample obtained from a domestic sewage sludge digestor in urbana, ilinois."
