"org_name","doubling_h","growth_tmp","reference","tax_id","name_class","ref_type"
"Acaryochloris marina",45,30," Swingley WD, Hohmann-Marriott MF, Le Olson T, Blankenship RE (2005) Effect of iron on growth and ultrastructure of Acaryochloris marina. Appl Environ Microbiol 71: 8606-8610.",155978,"scientific name","full_text"
"Acidovorax avenae",11,30," Song B, Palleroni NJ, Haggblom MM (2000) Isolation and characterization of diverse halobenzoate-degrading denitrifying bacteria from soils and sediments. Appl Environ Microbiol 66: 3446-3453.",80867,"scientific name","full_text"
"Acinetobacter sp. ADP1",0.5,37," Parke D, Garcia MA, Ornston LN (2001) Cloning and genetic characterization of dca genes required for beta-oxidation of straight-chain dicarboxylic acids in Acinetobacter sp. strain ADP1. Appl Environ Microbiol 67: 4817-4827.",62977,"scientific name","full_text"
"Actinobacillus pleuropneumoniae",0.75,37," Fuller TE, Shea RJ, Thacker BJ, Mulks MH (1999) Identification of in vivo induced genes in Actinobacillus pleuropneumoniae. Microb Pathog 27: 311-327.",715,"scientific name","full_text"
"Aeromonas hydrophila",0.33,35," Hudson JA (1993) Effect of Preincubation Temperature on the Lag Time of Aeromonas-Hydrophila. Letters in Applied Microbiology 16: 274-276.",644,"scientific name","full_text"
"Aeropyrum pernix",4,90," Robinson NP, Bell SD (2007) Extrachromosomal element capture and the evolution of multiple replication origins in archaeal chromosomes. Proc Natl Acad Sci U S A 104: 5806-5811.",56636,"scientific name","full_text"
"Agrobacterium tumefaciens",2.1,30," Bell CR (1990) Growth of Agrobacterium tumefaciens under octopine limitation in chemostats. Appl Environ Microbiol 56: 1775-1781.",358,"scientific name","full_text"
"Alcanivorax borkumensis",2.01,20,"Hara, A., S.h. Baik, K. Syutsubo, N. Misawa, T.H. Smits, et al. (2004) Cloning and functional analysis of alkB genes in Alcanivorax borkumensis SK2. Environmental microbiology. 6(3): p. 191-197.",59754,"scientific name","full_text"
"Anabaena variabilis",8,24," Haury JF, Spiller H (1981) Fructose uptake and influence on growth of and nitrogen fixation by Anabaena variabilis. J Bacteriol 147: 227-235.",264691,"synonym","full_text"
"Anaeromyxobacter dehalogenans",9.2,30," He Q, Sanford RA (2003) Characterization of Fe(III) reduction by chlororespiring Anaeromyxobacter dehalogenans. Appl Environ Microbiol 69: 2712-2718.",161493,"scientific name","full_text"
