"org_name","tax_id","species_tax_id","pathways","reference","ref_type"
"Pseudomonas oxalaticus",96344,96344,"aerobic_heterotrophy","Heijnen, J. J., and J. P. Vandijken. 1992. In search of a thermodynamic description of biomass yields for the chemotropic growth of microorganisms. Biotechnol. Bioeng. 39:833-858.","full_text"
"Hyphomicrobium sp.",82,82,"denitrification","Christensson, M., E. Lie, and T. Welander. 1994. A comparison between ethanol and methanol as carbon-sources for denitrification. Water Science and Technology 30:83-90.","full_text"
"Desulfuromonas acetoxidans",891,891,"sulfur_reduction","Pfennig, N., and H. Biebl. 1976. Desulfuromonas acetoxidans gen. nov. and sp. nov., a new anaerobic, sulfur-reducing, acetate-oxidizing bacterium. Arch Microbiol 110:3-12.","full_text"
"Desulfobulbus propionicus",894,894,"sulfate_reduction","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Desulfovibrio gigas",879,879,"sulfate_reduction","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Desulfovibrio vulgaris",881,881,"sulfate_reduction","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Desulfovibrio desulfuricans",876,876,"sulfate_reduction","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Desulfotomaculum orientis",1563,1563,"sulfate_reduction","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Desulfobulbus propionicus",894,894,"sulfate_reduction","Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334.","full_text"
"Desulfomicrobium baculatum",899,899,"sulfate_reduction","Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334.","full_text"
"Desulfobacter postgatei",2293,2293,"sulfate_reduction","Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334.","full_text"
"Pelobacter propionicus",29543,29543,"fermentation","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Acetobacterium carbinolicum",52690,52690,"acetogenesis","Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477.","full_text"
"Shewanella oneidensis MR-1",211586,70863,"aerobic_heterotrophy","Kostka, J. E., D. D. Dalton, H. Skelton, S. Dollhopf, and J. W. Stucki. 2002. Growth of iron(III)-reducing bacteria on clay minerals as the sole electron acceptor and comparison of growth yields on a variety of oxidized iron forms. Appl. Environ. Microbiol. 68:6256-6262","full_text"
"Shewanella oneidensis MR-1",211586,70863,"aerobic_heterotrophy","Tang, Y. J. J., A. L. Meadows, and J. D. Keasling. 2007. A kinetic model describing Shewanella oneidensis MR-1 growth, substrate consumption, and product secretion. Biotechnol. Bioeng. 96:125-133.","full_text"
"Enterobacter aerogenes",548,548,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Escherichia coli",562,562,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Acinetobacter lwoffii",28090,28090,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Arthrobacter globiformis",1665,1665,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Paracoccus denitrificans",266,266,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Pseudomonas fluorescens",294,294,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Klebsiella aerogenes",548,548,"aerobic_heterotrophy","Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763.","full_text"
"Campylobacter sputorum",206,206,"denitrification","Devries, W., H. Vanberchum, and A. H. Stouthamer. 1984. Localization of hydrogenase and nitrate reductase in Campylobacter sputorum subspecies bubulus. Antonie van Leeuwenhoek Int. J. Gen. Molec. Microbiol. 50:63-73.","full_text"
"Shewanella algae",38313,38313,"iron_reduction","Caccavo, F., R. P. Blakemore, and D. R. Lovley. 1992. A hydrogen-oxidizing, Fe(III)-reducing microorganism from the Great Bay estuary, New Hampshire. Appl. Environ. Microbiol. 58:3211-3216.","full_text"
"Shewanella algae",38313,38313,"iron_reduction","Roden, E. E., and J. M. Zachara. 1996. Microbial reduction of crystalline iron(III) oxides: Influence of oxide surface area and potential for cell growth. Environ. Sci. Technol. 30:1618-1628.","full_text"
"Shewanella putrefaciens",24,24,"sulfur_reduction","Moser, D. P., and K. H. Nealson. 1996. Growth of the facultative anaerobe Shewanella putrefaciens by elemental sulfur reduction. Appl. Environ. Microbiol. 62:2100-2105.","full_text"
"Desulfovibrio vulgaris",881,881,"sulfate_reduction","Noguera, D. R., G. A. Brusseau, B. E. Rittmann, and D. A. Stahl. 1998. Unified model describing the role of hydrogen in the growth of Desulfovibrio vulgaris under different environmental conditions. Biotechnol. Bioengin. 59:732-746.","full_text"
"Desulfosporomusa polytropa",78126,78126,"sulfate_reduction","Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211.","full_text"
"Desulfosporomusa polytropa",78126,78126,"sulfate_reduction","Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211.","full_text"
"Desulfosporomusa polytropa",78126,78126,"acetogenesis","Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211.","full_text"
"Desulfosporomusa polytropa",78126,78126,"acetogenesis","Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211.","full_text"
"Desulfococcus multivorans",897,897,"sulfate_reduction","Stieb, M., and B. Schink. 1989. Anaerobic degradation of isobutyrate by methanogenic enrichment cultures and by a Desulfococcus multivorans strain. Arch. Microbiol. 151:126-132.","full_text"
"Desulfobulbus propionicus",894,894,"sulfate_reduction","Widdel, F., and N. Pfennig. 1982. Studies on dissimilatory sulfate-reducing bacteria that decompose fatty acids. 2. Incomplete oxidation of propionate by Desulfobulbus propionicus gen. nov., sp. nov. Arch. Microbiol. 131:360-365.","full_text"
"Desulfobulbus rhabdoformis",34032,34032,"sulfate_reduction","Lien, T., M. Madsen, I. H. Steen, and K. Gjerdevik. 1998. Desulfobulbus rhabdoformis sp. nov., a sulfate reducer from a water-oil separation system. Int. J. Syst. Bacteriol. 48:469-474.","full_text"
