citation_number,full_citation
1,"Admiraal, W. and D. Werner. 1983. Utilization of limiting concentrations of ortho-phosphate and production of extracellular organic phosphates in cultutres of marine diatoms. Journal of Plankton Research 5:495-513."
2,"Ahlgren, G. 1977. Growth of Oscillatoria agardhii in chemostat culture. 1. Nitrogen and phosphorus requirements. Oikos 29:209-224."
3,"Ahlgren, G. 1978. Growth of Oscillatoria agardhii in chemostat culture. 2. Dependence of growth constants on temperature. Mitt. Internat. Verein. Limnol. 21:88-102. "
4,"Ahlgren, G. 1985. Growth of Oscillatoria agardhii in chemostat culture. 3. Simultaneous limitation of nitrogen and phosphorus. British Phycological Journal 20:249-261."
5,"Ahlgren, G. 1987. Temperature functions in biology and their application to algal growth constant. Oikos 49:177-190."
6,"Baker, J. W., J. P. Grover, R. Ramachandrannair, C. Black, T. W. Valenti, B. W. Brooks, D. L. Roelke. 2009. Growth at the edge of the niche: An experimental study of the harmful alga Prymnesium parvum. Limnol. Oceanogr. 54:1679-1687."
7,"Baldia, S. F., A. D. Evangelista, E. V. Aralar, and A. E. Santiago. 2007. Nitrogen and phosphorus utilization in the cyanobacterium Microcystis aeruginosa isolated from Laguna de Bay, Philippines. Journal of Applied Phycology 19:607-613."
8,"Bhovichitra, M. and E. Swift. 1977. Light and dark uptake of nitrate and ammonium by large oceanic dinoflagellates - Pyrocystis noctiluca, Pyrocystis fusiformis, and Dissodinium lunula. Limnology and Oceanography 22:73-83."
9,"Bienfang, P. K. 1975. Steady-state analysis of nitrate-ammonium assimilation by phytoplankton. Limnology and Oceanography 20:402-411."
10,"Blum, J. J. 1966. Phosphate uptake by phosphate-starved Euglena. Journal of General Physiology 49:1125-1137."
11,"Bougaran, G., O. Bernard, and A. Sciandra. 2010. Modeling continuous cultures of microalgae colimited by nitrogen and phosphorus. Journal of Theoretical Biology 265:443-454."
12,"Brown, E. J. and D. K. Button. 1979. Phosphate-limited growth-kinetics of Selenastrum capricornutum (Chlorophyceae). Journal of Phycology 15:305-311."
13,"Brussaard, C. P. D., A. A. M. Noordeloos, and R. Riegman. 1997. Autolysis kinetics of the marine diatom Ditylum brightwellii (Bacillariophyceae) under nitrogen and phosphorus limitation and starvation. Journal of Phycology 33:980-987."
14,"Burmaster, D. E. 1979. Unsteady continuous culture of phosphate limited Monochrysis lutheri Droop: Experimental and theoretical analysis. Journal of Experimental Marine Biology and Ecology 39:167-186."
15,"Burmaster, D. E. and S. W. Chisholm. 1979. Comparison of 2 methods for measuring phosphate uptake by Monochrysis lutheri Droop grown in continuous culture. Journal of Experimental Marine Biology and Ecology 39:187-202."
16,"Caperon, J. 1968. Population growth response of Isochrysis galbana to nitrate variation at limiting concentrations. Ecology 49:866-872."
17,"Caperon, J. and J. Meyer. 1972. Nitrogen-limited growth of marine phytoplankton. II. Uptake kinetics in nutrient limited growth of phytoplankton. Deep-Sea Research 19:619-632."
18,"Carpenter, E. J. 1970. Phosphorus requirements of two planktonic diatoms in steady state culture. Journal of Phycology 6:28-30."
19,"Carpenter, E. J. and R. R. L. Guillard. 1971. Intraspecific differences in nitrate half-saturation constants for three species of marine phytoplankton. Ecology 52:183-185."
20,"Cembella, A. D., N. J. Antia, and P. J. Harrison. 1984. The utilization of inorganic and organic phorphorus compounds as nutrients by eukaryotics microalgae: a multidisciplinary perspective. Part 2. Crc Critical Reviews in Microbiology 11:13-81."
21,"Chapelle, A., C. Labry, M. Sourisseau, C. Lebreton, A. Youenou, and M. P. Crassous. 2010. Alexandrium minutum growth controlled by phosphorus: An applied model. Journal of Marine Systems 83:181-191."
22,"Cheng, Z. and Z. Jingzhong. 1997. Nutrient uptake kinetics and growth under nutrient limitation of Pseduo-nitzschia. Oceanologia et limnologia sinica 28:599-603."
23,"Chisholm, S. W. and R. G. Stross. 1976. Phosphate uptake kinetics in Euglena gracilis grown in light-dark cycles. 2. Phased PO4-limited cultures. Journal of Phycology 12:217-222."
24,"Cochlan, W. P. and P. J. Harrison. 1991. Kinetics of nitrogen (nitrate, ammonium and urea) uptake by the picoflagellate Micromonas pusilla (Prasinophyceae). Journal of Experimental Marine Biology and Ecology 153:129-141."
25,"Dauta, A. 1982. Conditions de developpement du phytoplancton: etude comparative du comportement de huit especes en cultures. II. Role des nutriments: assimilation et stockage. Annales De Limnologie-International Journal of Limnology 19:73-86."
26,"Davidson, K. and W. S. C. Gurney. 1999. An investigation of non-steady-state algal growth. II. Mathematical modelling of co-nutrient-limited algal growth. Journal of Plankton Research 21:839-858."
27,"Droop, M. R. 1974. Nutrient status of algal cells in continuous culture. Journal of the Marine Biological Association of the United Kingdom 54:825-855."
28,"Ducobu, H., J. Huisman, R. R. Jonker, and L. R. Mur. 1998. Competition between a prochlorophyte and a cyanobacterium under various phosphorus regimes: Comparison with the Droop model. Journal of Phycology 34:467-476."
29,"Elder, R. G. and M. Parker. 1984. Growth response of a nitrogen fixer (Anabaena flos-aquae, Cyanophyceae) to low nitrate. Journal of Phycology 20:296-301."
30,"Elrifi, I. R. and D. H. Turpin. 1985. Steady-state luxury consumption and the concept of optimum nutrient ratios: A study with phosphate and nitrate limited Selenastrum minutum (Chlorophyta). Journal of Phycology 21:592-602."
31,"Eppley, R. W. and E. H. Renger. 1974. Nitrogen assimilation of an oceanic diatom in nitrogen-limited continuous culture. Journal of Phycology 10:15-23."
32,"Eppley, R. W. and W. H. Thomas. Comparison of half-saturation constants for growth and nitrate uptake of marine phytoplankton. Journal of Phycology 5:375-379."
33,"Flynn, K. J., S. Page, G. Wood, and C. R. Hipkin. 1999. Variations in the maximum transport rates for ammonium and nitrate in the prymnesiophyte Emiliania huxleyi and the raphidophyte Heterosigma carterae. Journal of Plankton Research 21:355-371."
34,"Fu, F. X., Y. H. Zhang, P. R. F. Bell, and D. A. Hutchins. 2005. Phosphate uptake and growth kinetics of Trichodesmium (Cyanobacteria) isolates from the North Atlantic Ocean and the Great Barrier Reef, Australia. Journal of Phycology 41:62-73."
35,"Fu, F. X., Y. H. Zhang, Y. Y. Feng, and D. A. Hutchins. 2006. Phosphate and ATP uptake and growth kinetics in axenic cultures of the cyanobacterium Synechococcus CCMP 1334. European Journal of Phycology 41:15-28."
36,"Fuhs, G. W., S. D. Demmerle, E. Canelli, and M. Chen. 1972. Characterization of phosphorus-limited algae.in G. E. Likens, editor. Nutrients and eutrophication. Allen Press Inc., Lawrence, Kansas."
37,"Gensemer, R. W., R. E. H. Smith, and H. C. Duthie. 1993. Comparative effects of pH and aluminum on slica-limited growth and nutrient uptake in Asterionella ralfsii var. americana (Bacillariophyceae). Journal of Phycology 29:36-44."
38,"Gobler, C. J., A. Burson, F. Koch, Y. Z. Tang, and M. R. Mulholland. 2012. The role of nitrogenous nutrients in the occurrence of harmful algal blooms caused by Cochlodinium polykrikoides in New York estuaries (USA). Harmful Algae 17:64-74."
39,"Goldman, J. C. 1977. Steady-state growth of phytoplankton in continuous culture: comparison of internal and external nutrient equations. Journal of Phycology 13:251-258."
40,"Goldman, J. C. and D. G. Peavey. 1979. Steady-state growth and chemical composition of the marine chlorophyte Dunaliella tertiolecta in nitrogen-limited continuous cultures. Applied and Environmental Microbiology 38:894-901."
41,"Goldman, J. C. and J. J. McCarthy. 1979. Steady state growth and ammonium uptake of a fast-growing marine diatom. Limnology and Oceanography 23:695-703."
42,"Goldman, J. C. and P. M. Glibert. 1982. Comparative rapid ammonium uptake by four species of marine phytoplankton. Limnology and Oceanography 27:814-827."
43,"Gotham, I. J. and G. Y. Rhee. 1981. Comparative kinetic studies of nitrate-limited growth and nitrate uptake in phytoplankton continuous culture. Journal of Phycology 17:309-314."
44,"Gotham, I. J. and G. Y. Rhee. 1981. Comparative kinetic studies of phosphate-limited growth and phosphate uptake in phytoplankton continuous culture. Journal of Phycology 17:257-265."
45,"Graziano, L. M., J. LaRoche, and R. J. Geider. 1996. Physiological responses to phosphorus limitation in batch and steady-state cultures of Dunaliella tertiolecta (Chlorophyta): A unique stress protein as an indicator of phosphate deficiency. Journal of Phycology 32:825-838."
46,"Grover, J. P. 1989. Phorphorus-dependent growth kinetics of 11 species of freshwater algae. Limnology and Oceanography 34:341-348."
