organism,e_donor,e_acceptor,energy_process,reference
Pseudomonas oxalaticus,Ethanol,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. P. Vandijken. 1992. In search of a thermodynamic description of biomass yields for the chemotropic growth of microorganisms. Biotechnol. Bioeng. 39:833-858."
Hyphomicrobium sp.,Ethanol,NO3-,denitrification,"Christensson, M., E. Lie, and T. Welander. 1994. A comparison between ethanol and methanol as carbon-sources for denitrification. Water Science and Technology 30:83-90."
Desulfuromonas acetoxidans,Ethanol,S0,sulfur_reduction,"Pfennig, N., and H. Biebl. 1976. Desulfuromonas acetoxidans gen. nov. and sp. nov., a new anaerobic, sulfur-reducing, acetate-oxidizing bacterium. Arch Microbiol 110:3-12."
Desulfobulbus propionicus,Ethanol,SO42-,sulfate_reduction,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Desulfovibrio gigas,Ethanol,SO42-,sulfate_reduction,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Desulfovibrio vulgaris Marburg,Ethanol,SO42-,sulfate_reduction,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Desulfovibrio desulfuricans Essex 6,Ethanol,SO42-,sulfate_reduction,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Desulfotomaculum orientis,Ethanol,SO42-,sulfate_reduction,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Desulfobulbus propionicus NS.P31,Ethanol,SO42-,sulfate_reduction,"Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334."
Desulfovibrio baculatus H.L21,Ethanol,SO42-,sulfate_reduction,"Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334."
Desulfobacter postgatei D.A41,Ethanol,SO42-,sulfate_reduction,"Laanbroek, H. J., H. J. Geerligs, L. Sijtsma, and H. Veldkamp. 1984. Competition for sulfate and ethanol among Desulfobacter, Desulfobulbus, and Desulfovibrio species isolated from intertidal sediments. Appl. Environ. Microbiol. 47:329-334."
Pelobacter propionicus,Ethanol,none,fermentation,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Acetobacterium carbinolicum,Ethanol,none,acetogenesis,"Szewzyk, R., and N. Pfennig. 1990. Competition for ethanol between sulfate-reducing and fermenting bacteria. Arch. Microbiol. 153:470-477."
Shewanella oneidensis MR-1,Lactate,O2,aerobic_heterotrophy,"Kostka, J. E., D. D. Dalton, H. Skelton, S. Dollhopf, and J. W. Stucki. 2002. Growth of iron(III)-reducing bacteria on clay minerals as the sole electron acceptor and comparison of growth yields on a variety of oxidized iron forms. Appl. Environ. Microbiol. 68:6256-6262"
Shewanella oneidensis MR-1,Lactate,O2,aerobic_heterotrophy,"Tang, Y. J. J., A. L. Meadows, and J. D. Keasling. 2007. A kinetic model describing Shewanella oneidensis MR-1 growth, substrate consumption, and product secretion. Biotechnol. Bioeng. 96:125-133."
Enterobacter aerogenes,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Escherichia coli,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Acinetobacter lwoffii,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Arthrobacter globiformis,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Paracoccus denitrificans,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Pseudomonas fluorescens,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Klebsiella aerogenes,Lactate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Campylobacter sputorum,Lactate,NO3-,denitrification,"Devries, W., H. Vanberchum, and A. H. Stouthamer. 1984. Localization of hydrogenase and nitrate reductase in Campylobacter sputorum subspecies bubulus. Antonie van Leeuwenhoek Int. J. Gen. Molec. Microbiol. 50:63-73."
Shewanella algae BrY,Lactate,Fe(OH)3,iron_reduction,"Caccavo, F., R. P. Blakemore, and D. R. Lovley. 1992. A hydrogen-oxidizing, Fe(III)-reducing microorganism from the Great Bay estuary, New Hampshire. Appl. Environ. Microbiol. 58:3211-3216."
Shewanella algae BrY,Lactate,Fe(OH)3,iron_reduction,"Roden, E. E., and J. M. Zachara. 1996. Microbial reduction of crystalline iron(III) oxides: Influence of oxide surface area and potential for cell growth. Environ. Sci. Technol. 30:1618-1628."
Shewanella putrefaciens,Lactate,S0,sulfur_reduction,"Moser, D. P., and K. H. Nealson. 1996. Growth of the facultative anaerobe Shewanella putrefaciens by elemental sulfur reduction. Appl. Environ. Microbiol. 62:2100-2105."
Desulfovibrio vulgaris,Lactate,SO42-,sulfate_reduction,"Noguera, D. R., G. A. Brusseau, B. E. Rittmann, and D. A. Stahl. 1998. Unified model describing the role of hydrogen in the growth of Desulfovibrio vulgaris under different environmental conditions. Biotechnol. Bioengin. 59:732-746."
Desulfosporomusa polytropa STP3,Lactate,SO42-,sulfate_reduction,"Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211."
Desulfosporomusa polytropa STP1,Lactate,SO42-,sulfate_reduction,"Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211."
Desulfosporomusa polytropa STP3,Lactate,none,acetogenesis,"Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211."
Desulfosporomusa polytropa STP3,Lactate,none,acetogenesis,"Sass, H., J. Overmann, H. Rutters, H. D. Babenzien, and H. Cypionka. 2004. Desulfosporomusa polytropa gen. nov., sp nov., a novel sulfate-reducing bacterium from sediments of an oligotrophic lake. Arch. Microbiol. 182:204-211."
Desulfococcus multivorans,Propionate,SO42-,sulfate_reduction,"Stieb, M., and B. Schink. 1989. Anaerobic degradation of isobutyrate by methanogenic enrichment cultures and by a Desulfococcus multivorans strain. Arch. Microbiol. 151:126-132."
Desulfobulbus propionicus,Propionate,SO42-,sulfate_reduction,"Widdel, F., and N. Pfennig. 1982. Studies on dissimilatory sulfate-reducing bacteria that decompose fatty acids. 2. Incomplete oxidation of propionate by Desulfobulbus propionicus gen. nov., sp. nov. Arch. Microbiol. 131:360-365."
Desulfobulbus rhabdoformis,Propionate,SO42-,sulfate_reduction,"Lien, T., M. Madsen, I. H. Steen, and K. Gjerdevik. 1998. Desulfobulbus rhabdoformis sp. nov., a sulfate reducer from a water-oil separation system. Int. J. Syst. Bacteriol. 48:469-474."
Desulfatirhabdium butyrativorans,Butyrate,SO42-,sulfate_reduction,"Balk, M., M. Altinbas, W. I. C. Rijpstra, J. S. S. Damste, and A. J. M. Stams. 2008. Desulfatirhabdium butyrativorans gen. nov., sp nov., a butyrate-oxidizing, sulfate-reducing bacterium isolated from an anaerobic bioreactor. Int. J. Syst. Evol. Microbiol. 58:110-115."
Desulfococcus multivorans,Butyrate,SO42-,sulfate_reduction,"Linton, J. D., and R. J. Stephenson. 1978. Preliminary study on growth yields in relation to carbon and energy content of various organic growth substrates. FEMS Microbiol. Lett. 3:95-98."
Pseudomonas oxalaticus,Acetate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. P. Vandijken. 1992. In search of a thermodynamic description of biomass yields for the chemotropic growth of microorganisms. Biotechnol. Bioeng. 39:833-858."
Pseudomonas sp.,Acetate,O2,aerobic_heterotrophy,"Linton, J. D., and R. J. Stephenson. 1978. Preliminary study on growth yields in relation to carbon and energy content of various organic growth substrates. FEMS Microbiol. Lett. 3:95-98."
Shewanella oneidensis MR-1,Acetate,O2,aerobic_heterotrophy,"Tang, Y. J. J., A. L. Meadows, and J. D. Keasling. 2007. A kinetic model describing Shewanella oneidensis MR-1 growth, substrate consumption, and product secretion. Biotechnol. Bioeng. 96:125-133."
Escherichia coli,Acetate,O2,aerobic_heterotrophy,"Farmer, I. S., and C. W. Jones. 1976. Energetics of Escherichia coli during aerobic growth in continuous culture. Eur. J. Biochem. 67:115-122."
Pseudomonas fluorescens,Acetate,O2,aerobic_heterotrophy,"Heijnen, J. J., and J. A. Roels. 1981. A macroscopic model describing yield and maintenance relationships in aerobic fermentation processes. Biotechnol. Bioeng. 23:739-763."
Paracoccus denitrificans,Acetate,NO3-,denitrification,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Pseudomonas stutzeri,Acetate,NO3-,denitrification,"Strohm, T. O., B. Griffin, W. G. Zumft, and B. Schink. 2007. Growth yields in bacterial denitrification and nitrate ammonification. Appl. Environ. Microbiol. 73:1420-1424."
Geobacter metallireducens,Acetate,MnO2,manganese_reduction,"Lovley, D. R., and E. J. P. Phillips. 1988. Novel mode of microbial energy metabolism: organic carbon oxidation coupled to dissimilatory reduction of iron or manganese. Appl. Environ. Microbiol. 54:1472-1480."
Desulfuromonas acetoxidans,Acetate,MnO2,manganese_reduction,"Roden, E. E., and D. R. Lovley. 1993. Dissimilatory Fe(III) reduction by the marine microorganism Desulfuromonas acetoxidans. Appl. Environ. Microbiol. 59:734-742."
Geobacter metallireducens,Acetate,Fe(OH)3,iron_reduction,"Lovley, D. R., and E. J. P. Phillips. 1988. Novel mode of microbial energy metabolism: organic carbon oxidation coupled to dissimilatory reduction of iron or manganese. Appl. Environ. Microbiol. 54:1472-1480."
Geobacter metallireducens,Acetate,Fe(OH)3,iron_reduction,"Caccavo, F., D. J. Lonergan, D. R. Lovley, M. Davis, J. F. Stolz, and M. J. McInerney. 1994. Geobacter sulfurreducens sp. nov., a hydrogen- and acetate-oxidizing dissimilatory metal-reducing microorganism. Appl. Environ. Microbiol. 60:3752-3759."
Desulfuromonas acetoxidans,Acetate,Fe(OH)3,iron_reduction,"Roden, E. E., and D. R. Lovley. 1993. Dissimilatory Fe(III) reduction by the marine microorganism Desulfuromonas acetoxidans. Appl. Environ. Microbiol. 59:734-742."
Desulfuromonas acetoxidans,Acetate,S0,sulfur_reduction,"Pfennig, N., and H. Biebl. 1976. Desulfuromonas acetoxidans gen. nov. and sp. nov., a new anaerobic, sulfur-reducing, acetate-oxidizing bacterium. Arch Microbiol 110:3-12."
Desulfobacter postgatei,Acetate,SO42-,sulfate_reduction,"Widdel, F., and N. Pfennig. 1981. Studies on dissimilatory sulfate-reducing bacteria that decompose fatty acids.1. Isolation of new sulfate-reducing bacteria enriched with acetate from saline environments - description of Desulfobacter postgatei gen. nov., sp.nov. Arch. Microbiol. Biotechnol. 129:395-400."
Desulfotomaculum acetoxidans,Acetate,SO42-,sulfate_reduction,"Widdel, F., and N. Pfenning. 1977. A new anaerobic, sporing, acetate-oxidizing, sulfate-reducing bacterium, Desulfotomaculum (emend.) acetoxidans. Arch. Microbiol. 112:119-122."
Desulfococcus multivorans,Acetate,SO42-,sulfate_reduction,"Stieb, M., and B. Schink. 1989. Anaerobic degradation of isobutyrate by methanogenic enrichment cultures and by a Desulfococcus multivorans strain. Arch. Microbiol. 151:126-132."
Methanosarcina barkeri 227,Acetate,none,methanogenesis_acetoclastic,"Smith, M. R., and R. A. Mah. 1978. Growth and methanogenesis by Methanosarcina strain 227 on acetate and methanol. Appl. Environ. Microbiol. 36:870-879."
Methanosarcina barkeri MS,Acetate,none,methanogenesis_acetoclastic,"Yang, S. T., and M. R. Okos. 1987. Kinetic study and mathematical modeling of methanogenesis of acetate using pure cultures of methanogens. Biotechnol. Bioeng. 30:661-667."
