DN_species_name,Vieira.Silva_species_name,Vieira.Silva_Ori,Vieira.Silva_OGT,Vieira.Silva_d.h.,Vieira.Silva_d_reference,DN_d.h.,DN_growth_tmp_C,DN_d_strain,DN_new_ref,DN_notes_on_Vieira.Silva_edits,ncbi_species,species
Acaryochloris marina,Acaryochloris marina,3125510,25,45,[2],45,30,MBIC11017,,,Acaryochloris marina,Acaryochloris marina
Acidovorax avenae,Acidovorax avenae,27627,28,11,[1],11,30,2FB5,,,Acidovorax avenae,Acidovorax avenae
Acinetobacter ADP1,Acinetobacter ADP1,3598158,30,0.5,[4],0.5,37,ADP1,,,Acinetobacter sp. ADP1,Acinetobacter calcoaceticus
Actinobacillus pleuropneumoniae,Actinobacillus pleuropneumoniae,1883252,37,0.75,[3],0.75,37,AB233 (AB100),,,Actinobacillus pleuropneumoniae,Actinobacillus pleuropneumoniae
Aeromonas hydrophila,Aeromonas hydrophila,4729112,28,0.35,[5],0.33,35,ATCC  7966,,Faster doubling time chosen from different strain.,Aeromonas hydrophila,Aeromonas hydrophila
Aeropyrum pernix,Aeropyrum pernix,NA,95,4,[6],4,90,NA,,,Aeropyrum pernix,Aeropyrum pernix
Agrobacterium tumefaciens,Agrobacterium tumefaciens,2841174,26,3,[7],2.1,30,B6,,Highest growth rate reported 0.33h-1 = 2.1h doubling time,Agrobacterium tumefaciens,Agrobacterium tumefaciens
Alcanivorax borkumensis,Alcanivorax borkumensis,3119635,28,10,[8],2.01,20,SK2,[1],"Lack of ref to data source in paper, only mentions growth rates (0.115 / h). Also, in referenced study organism is grown on n-hexadecane which does not support maximum growth rate. Alternative reference uses more appropriate carbon source resulting in much faster growth rate.",Alcanivorax borkumensis,Alcanivorax borkumensis
Anabaena variabilis,Anabaena variabilis,1502,20,8,[12],8,24,Kutz,,"The reported rate is under added fructose - wihtout it, growth rates are 16h at high CO2 and 24h at normal CO2 levels.",Anabaena variabilis,Anabaena variabilis
Anaeromyxobacter dehalogenans,Anaeromyxobacter dehalogenans,1396,30,9.2,[9],9.2,30,2CP-C (ATCC BAA-259),,,Anaeromyxobacter dehalogenans,Anaeromyxobacter dehalogenans
Anaplasma marginale,Anaplasma marginale,1147944,37,21.6,[10],21.6,37,Gypsy plains,,,Anaplasma marginale,Anaplasma marginale
Anaplasma phagocytophilum,Anaplasma phagocytophilum,20557,37,7,[11],7,37,HZ,,No growth data shown.,Anaplasma phagocytophilum,Anaplasma phagocytophilum
Aquifex aeolicus,Aquifex aeolicus,209842,95,1.8,[13],1.4,85,NA,,A slightly lower doubling time (1.8h) was observed using elemental sulphur,Aquifex aeolicus,Aquifex aeolicus
Archaeoglobus fulgidus,Archaeoglobus fulgidus,NA,85,4,[16],3.5,78,strain Z,[2],Not primary source. Primary source retrieved.,Archaeoglobus fulgidus,Archaeoglobus fulgidus
Arcobacter butzleri,Arcobacter butzleri,2341023,37,0.66,[15],1.22,30,NCTC 12481,,Could not find the doubling time as reported by Silva. Growth rate denoted as 00Ԛ57 h-1.Assumed  0.57 h-1,Arcobacter butzleri,Arcobacter butzleri
Arthrobacter aurescens,Arthrobacter aurescens,1420,30,2,[14],2,30,TC1,,,Paenarthrobacter aurescens,Paenarthrobacter aurescens
