Vieira-Silva_species_name,Vieira-Silva_Ori,Vieira-Silva_OGT,Vieira-Silva_d(h),Vieira-Silva_d_reference,DN_species_name,DN_d(h),DN_d_strain,DN_new_ref,DN_notes_on_Vieira-Silva_edits
Acaryochloris marina,3125510,25,45,[2],Acaryochloris marina,45,MBIC11017,,
Acidovorax avenae,27627,28,11,[1],Acidovorax avenae,11,2FB5,,
Acinetobacter ADP1,3598158,30,0.5,[4],Acinetobacter ADP1,0.5,ADP1,,
Actinobacillus pleuropneumoniae,1883252,37,0.75,[3],Actinobacillus pleuropneumoniae,0.75,AB233 (AB100),,
Aeromonas hydrophila,4729112,28,0.35,[5],Aeromonas hydrophila,0.33,ATCC  7966,,Faster doubling time chosen from different strain.
Aeropyrum pernix, ,95,4,[6],Aeropyrum pernix,4,no data,,
Agrobacterium tumefaciens,2841174,26,3,[7],Agrobacterium tumefaciens,2.1,B6,,Highest growth rate reported 0.33h-1 = 2.1h doubling time
Alcanivorax borkumensis,3119635,28,10,[8],Alcanivorax borkumensis,2.01,SK2,[1],"Lack of ref to data source in paper, only mentions growth rates (0.115 / h). Also, in referenced study organism is grown on n-hexadecane which does not support maximum growth rate. Alternative reference uses more appropriate carbon source resulting in much faster growth rate."
Anabaena variabilis,1502,20,8,[12],Anabaena variabilis,8,Kutz,,"The reported rate is under added fructose - wihtout it, growth rates are 16h at high CO2 and 24h at normal CO2 levels."
Anaeromyxobacter dehalogenans,1396,30,9.2,[9],Anaeromyxobacter dehalogenans,9.2,2CP-C (ATCC BAA-259),,
Anaplasma marginale,1147944,37,21.6,[10],Anaplasma marginale,21.6,Gypsy plains,,
Anaplasma phagocytophilum,20557,37,7,[11],Anaplasma phagocytophilum,7,HZ,,No growth data shown.
Aquifex aeolicus,209842,95,1.8,[13],Aquifex aeolicus,1.4,no data,,A slightly lower doubling time (1.8h) was observed using elemental sulphur
Archaeoglobus fulgidus, ,85,4,[16],Archaeoglobus fulgidus,3.5,strain Z,[2],Not primary source. Primary source retrieved.
