Name,Main publication,Cell shape,Gram reaction,Other publication,Motility,Type strain,DSM strain number,ATTC strain number,Other collections,Growth doubling time [h],Growth rate,Min. growth temp.,Max. growth temp.,Min. optimal growth temp.,Max. optimal growth temp.,Min. cell GC content,Max. cell GC content,Min. cell length,Max. cell length,Min. cell width,Max. cell width,Min. growth NaCl,Max. growth NaCl,Min. optimal growth NaCl,Max. optimal growth NaCl,Min. growth pH,Max. growth pH,Min. optimal growth pH,Max. optimal growth pH,Min. growth requierments,1-butanol,2-butanol,Isobutanol,2-propanol,Acetate,Additional growth requierments,Butanol,Carbon Monoxide,Cyclopentanol,Dimethylamine,Dimethyl sulfide,Ethanol,Formate collections,H2+CO2,H2+methanol,Methanol,Methylamine,Other substrate,Propanol,Propionate,Trimethylamine,Description,Intestinal tracks,Other environment,Reactor environment,Soil environment,Volcanic environment,Water environment,Link
Methanobacterium aarhusense,"A.Shlimon et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 759",Rod,positive,no data,no,H2-LR,DSM-15219,ATCC BAA-828,no data,,,15,45,45,45,34.9,absent,5,18,0.7,0.7,0.05,0.9,0.05,0.9,6,9,7.5,8,no data,No data,No data,No data,No,No,No data,No data,No,no data,no data,No,No,No,Yes,No data,No,No data,not supporting:methane tiol,no data,No data,No,"Sediment cores collected in Aarhus Bay, a semi-enclosed embayment on the east coast of Jutland, Denmark (56° 09' N, 10° 19' E)",not applicable,no data,not applicable,not applicable,not applicable,yes,http://ijs.sgmjournals.org/content/54/3/759.abstract
Methanobacterium alcaliphilum,"S. Worakit et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 380",Rod,negative,no data,no,WeN4,DSM-3387,ATCC 43379,"NBRC 105226, OCM 11",10.2,0.068,25,45,37,37,57,No data,2,25,0.5,0.6,0,,0.012,0.012,7,9.9,8.1,9.1,tripticase peptone/yeast extract,No data,No data,No data,No data,No,No data,No data,No data,no data,no data,no data,no data,No,Yes,No data,No data,no data,no data,no data,No data,no data,Sediment samples collected from four Egyptian lakes of the Wadi el Natrun.,not applicable,no data,not applicable,not applicable,not applicable,yes,http://ijs.sgmjournals.org/content/36/3/380.abstract
Methanobacterium arcticum,"V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 144",Rod,negative,no data,no,M2,DSM-19844,no data,VKM B-2371,26.6,0.026,15,45,37,37,38.1,No data,3,6,0.45,0.5,0,0.3,0.1,0.1,5.5,8.5,6.8,7.2,no data,No data,No,No data,No,No,No data,No,No data,no data,no data,no data,No,Yes,Yes,No on,No,No,no data,no data,No,No,"Sample isolated from a sample of 2.0 m deep Holocene permafrost sediments, Kolyma lowland, Russia (70°06’N, 154° 04’E).",not applicable,no data,not applicable,yes,not applicable,not applicable,http://ijsb.sgmjournals.org/content/61/1/144.abstract
Methanobacterium beijingense,"K. Ma et al.,  2005,  Int. J. Syst. Evol. Microbiol.,  vol. 55,  p. 325",Rod,negative,no data,no,02 VIII,DSM-15999,no data,CGMCC 1.5011,14.1,0.049,25,50,37,37,38.9,No data,3,5,0.4,0.5,0,0.5,0.05,0.05,6.5,8.6,7.2,7.7,yeast extract,No data,No data,No,No,No,No data,No data,No data,no data,no data,no data,No,Yes,Yes,No data,No,no data,no data,no data,No data,No,Sample isolated from an anaerobic digester for the treatment of beer-manufacture wastewater.,not applicable,no data,yes,not applicable,not applicable,not applicable,http://ijs.sgmjournals.org/content/55/1/325.abstract
Methanobacterium bryantii,"W. Balch et al.,  1979,  Microbiol. Rev.,  vol. 43,  p. 260",Rod,positive,"K. Krivushin et al.,  2010,  Int. J. Syst. Evol. Microbiol.,  vol. 60,  p. 455",no,MoH,DSM-863,ATCC 33272,"OCM 110, VKM B-1629",19.25,0.036,25,50,37,39,35.2,present,10,15,0.5,1,0,0.4,0,0,5.8,8.8,6.9,7.2,None,No data,No data,Yes,Yes,No data,"Yeast extract, acetate, cysteine, Fe, W, Ni",No data,No data,no data,no data,no data,no data,no data,Yes,No data,No,no data,no data,no data,No data,no data,"Native unpolluted groundwater samples from the Floridan Aquifer near West Palm Beach, Florida (USA).",not applicable,no data,not applicable,yes,not applicable,not applicable,http://mmbr.asm.org/content/43/2/260.long
Methanobacterium congolense,"N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489",Rod,positive,no data,no,C,DSM-7095,no data,OCM 786,7.5,0.092,25,50,37,42,39.5,absent,2,10,0.4,0.5,,,0.017,0.017,5.9,8.2,7.2,7.2,no data,No,No data,No,No data,No,No data,No data,No data,Yes,no data,no data,No,No,Yes,No data,No,No,not supporting:1-pentanol,No,No data,No,Sample from anaerobic digestor treating raw cassava peel.,not applicable,no data,yes,not applicable,not applicable,not applicable,http://ijs.sgmjournals.org/content/51/2/489.abstract
Methanobacterium espanolae,"G. Patel et al.,  1990,  Int. J. Syst. Bacteriol.,  vol. 40,  p. 12",Rod,positiv,no data,no,GP9,DSM-5982,ATCC BAA-1073,"OCM 178, NRC 5912, NBRC 105228",9.9,0.07,15,50,35,35,34,absent,6,6,0.8,0.8,,,,,4.6,7,5.6,6.2,Vitamins,No data,No data,No data,No data,No,Vitamins,No data,No data,no data,no data,no data,no data,No,Yes,No data,No,no data,"not supporting:butyrate, pyruvate",no data,No data,No,"Sample from the anoxic zone of the primary sludge of the E. B. Eddy Forest Products Ltd. (Espanola, Ontario, Canada) bleach kraft mill.",not applicable,no data,yes,not applicable,not applicable,not applicable,http://ijs.sgmjournals.org/content/40/1/12.abstract
Methanobacterium ferruginis,"K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138",Rod,variable,no data,no,Mic6c05,DSM-21974,no data,NBRC 105197,18.5,0.037,20,45,40,40,37.6,No data,2.3,3.7,0.3,0.3,0,1.2,0.34,0.34,5.5,9,6,7.5,Vitamins,No data,No data,No data,No data,No,No data,No data,No data,Yes,no data,no data,No,No,Yes,No data,No,No,no data,no data,No data,no data,Sample from the interior surface of a pipe transporting natural gas- containing brine in the southern Kanto gas field in Japan.,not applicable,1,not applicable,not applicable,not applicable,not applicable,http://ijs.sgmjournals.org/content/61/1/138.abstract
Methanobacterium flexile,"J. Zhu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2974",Cocci,positiv,no data,no,GH,DSM-25939,no data,"JCM 15416, CGMCC AS 1.5092",21.6,0.032,10,50,35,38,37.3,absent,2,5,0.3,0.5,0,0.1,0,0,6.5,9.5,6.5,9.5,yeast extract,No data,No data,No,No,No,No data,No data,No data,no data,no data,no data,No,Yes,Yes,No data,No,no data,no data,no data,No data,No,"Sediment samples collected from Gahai lake, Qaidam Basin.",not applicable,no data,not applicable,not applicable,not applicable,yes,http://ijs.sgmjournals.org/content/61/12/2974.abstract
Methanobacterium formicicum,"M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 171",Rod,positive,no data,nd,MF,DSM-1535,ATCC 33274,"JCM 10132, NBRC 100475, OCM 55, VKM B-1957",,,25,50,37,45,38,No data,2,15,0.4,0.8,,,0.25,0.25,,,6.6,6.8,no data,No data,No data,Yes,Yes,No data,"Acetyate, cysteine",No data,No data,no data,no data,no data,no data,Yes,Yes,No data,No data,no data,no data,no data,No data,no data,"Sample obtained from a domestic sewage sludge digestor in Urbana, Ilinois.",not applicable,no data,yes,not applicable,not applicable,not applicable,http://ijs.sgmjournals.org/content/37/2/171
